Latitude,Longitude,Closest City Name,Closest Country Code,Temperature,Humidity,Cloudiness,Wind Speed
72.58000000000197,-22.570000000000157,illoqqortoormiut,gl,31.03,89,0,5.73
-88.77000000000024,-172.32999999999606,vaini,to,-59.33,0,24,13.44
8.85,-22.360000000000163,praia,cv,79.18,100,80,5.06
-20.300000000000207,103.92999999999722,carnarvon,au,73.24,100,0,1.48
0.62,7.79,port-gentil,ga,75.22,100,76,14.79
-76.05000000000277,95.56999999999888,albany,au,-56.36,0,12,14.56
67.0100000000011,122.89999999999942,zhigansk,ru,42.28,85,76,10.65
-23.04000000000015,69.48000000000148,grand river south east,mu,69.55,100,88,23.73
13.73,-78.40000000000231,san andres,co,82.87,95,24,22.62
66.77000000000106,63.530000000000555,yeletskiy,ru,48.76,98,0,2.71
-77.57000000000247,-24.100000000000126,ushuaia,ar,-51.41,0,0,4.72
71.04000000000173,123.46999999999932,zhigansk,ru,38.68,89,32,11.77
36.81999999999985,-22.310000000000166,vila franca do campo,pt,69.91,100,48,18.48
36.13999999999987,-108.4400000000023,farmington,us,88.18,29,64,4.72
74.33000000000224,100.92999999999782,khatanga,ru,35.53,86,48,8.75
-78.72000000000224,-135.58999999999264,rikitea,pf,-26.48,34,0,14.56
70.47000000000163,-27.910000000000046,illoqqortoormiut,gl,28.87,87,12,0.92
2.06,156.01000000000306,namatanai,pg,79.9,100,48,7.96
37.76999999999983,-18.380000000000248,camacha,pt,67.93,100,8,14.67
-54.09999999999908,72.63000000000197,souillac,mu,33.01,100,36,48.34
-52.25999999999879,0.7000000000000001,cape town,za,32.56,100,76,23.73
11.42,-143.01999999999643,hilo,us,80.26,100,92,17.81
-21.240000000000187,90.53999999999989,bengkulu,id,70.45,100,92,8.52
-77.58000000000247,-107.66000000000246,punta arenas,cl,-4.52,65,64,18.7
65.91000000000092,-136.6699999999932,mayo,ca,54.7,98,48,3.38
-19.72000000000022,155.54000000000283,yeppoon,au,74.23,99,88,9.19
-49.69999999999839,11.8,hermanus,za,35.08,100,20,39.06
1.27,122.0699999999996,gorontalo,id,81.07,100,12,6.06
10.93,-106.49000000000268,lazaro cardenas,mx,81.25,100,68,12.44
42.539999999999736,-138.0699999999939,port hardy,ca,59.47,100,0,10.76
-84.31000000000114,151.950000000001,bluff,nz,-36.56,0,0,29.1
-46.36999999999787,-141.25999999999553,rikitea,pf,49.21,96,92,27.76
2.22,-24.37000000000012,bubaque,gw,77.11,100,8,14
40.229999999999784,-78.28000000000233,altoona,us,80.44,51,1,16.11
-59.139999999999866,101.0499999999978,busselton,au,30.85,100,88,15.68
14.16,93.93999999999922,labutta,mm,78.73,100,88,21.27
-76.58000000000267,-143.7599999999968,mataura,pf,-24.95,32,0,12.44
-83.39000000000132,4.25,hermanus,za,-78.05,0,0,19.26
34.7499999999999,100.96999999999781,xining,cn,33.01,85,0,0.47
10.33,-81.84000000000162,bocas del toro,pa,77.11,100,92,10.2
31.24999999999997,100.82999999999785,yaan,cn,45.43,100,92,2.04
-47.679999999998074,-149.1899999999996,mataura,pf,48.67,98,92,36.15
-53.20999999999894,-117.73000000000044,rikitea,pf,43.72,90,92,28.54
-82.17000000000155,-118.35000000000034,punta arenas,cl,-13.07,34,8,19.04
-84.86000000000102,151.52000000000078,bluff,nz,-36.56,0,0,29.1
39.5099999999998,33.50999999999993,keskin,tr,69.55,53,64,5.5
-85.83000000000084,125.71999999999886,new norfolk,au,-58.88,0,20,24.74
-45.21999999999769,121.5199999999997,albany,au,50.2,94,76,22.17
-81.18000000000175,-57.14999999999955,ushuaia,ar,-31.43,0,32,16.46
37.14999999999985,33.08999999999993,karaman,tr,65.59,74,32,2.04
3.38,-178.06999999999903,vaitupu,wf,84.22,100,92,11.54
31.36999999999997,-51.48999999999867,saint george,bm,78.28,100,92,17.13
-76.4000000000027,-114.77000000000103,punta arenas,cl,-9.65,69,64,10.65
10.870000000000001,158.84000000000452,kavieng,pg,84.4,98,76,7.07
10.42,6.91,kaduna,ng,69.91,98,56,4.72
63.15000000000049,14.36,ostersund,se,66.2,72,0,17.22
63.78000000000059,104.20999999999717,vanavara,ru,45.25,58,0,7.63
39.0599999999998,91.29999999999974,hami,cn,34.72,76,0,1.92
-16.130000000000294,4.37,namibe,ao,66.67,100,0,12.55
-84.89000000000101,-84.23000000000116,ushuaia,ar,-34.22,0,0,22.28
-84.34000000000113,-29.640000000000008,ushuaia,ar,-50.87,0,0,23.29
34.809999999999896,-28.49000000000003,ribeira grande,pt,72.97,100,80,20.15
-18.900000000000237,127.85999999999844,kununurra,au,53.8,32,0,11.54
-53.179999999998934,14.36,hermanus,za,29.5,100,92,4.38
35.65999999999988,-113.9800000000012,kingman,us,93.2,30,1,10.29
-26.74000000000007,-23.48000000000014,vila velha,br,65.41,100,12,23.06
63.46000000000054,41.369999999999756,kholmogory,ru,72.34,56,24,6.62
-59.65999999999995,-28.290000000000035,chuy,uy,16.27,88,88,17.47
10.49,159.87000000000506,butaritari,ki,83.95,100,76,5.5
39.569999999999794,-178.7899999999994,provideniya,ru,67.75,100,36,4.5
-88.24000000000035,-112.49000000000149,punta arenas,cl,-57.35,0,24,17.25
-48.86999999999826,-105.76000000000283,castro,cl,44.8,98,68,26.53
-17.530000000000264,33.659999999999926,tete,mz,55.15,95,0,7.18
35.81999999999988,-175.1299999999975,kapaa,us,69.19,100,56,11.1
5.14,-81.66000000000166,la palma,pa,78.1,100,92,13.67
-51.049999999998604,150.2100000000001,hobart,au,41.02,100,44,26.64
2.87,-137.16999999999342,atuona,pf,76.12,100,92,8.19
-87.13000000000056,-26.590000000000074,ushuaia,ar,-66.17,0,0,24.18
-48.07999999999814,-58.0799999999997,rawson,ar,43,97,92,17.02
-88.78000000000024,92.11999999999958,albany,au,-64.55,0,20,15.12
-84.13000000000116,-80.77000000000183,ushuaia,ar,-34.4,0,0,28.1
69.50000000000148,123.40999999999931,zhigansk,ru,41.47,87,0,3.38
-15.48000000000031,154.69000000000239,samarai,pg,77.11,100,88,13
-84.38000000000112,68.83000000000138,taolanaro,mg,-75.08,0,0,15.57
44.0699999999997,-146.8899999999984,kodiak,us,60.64,97,0,12.55
-81.53000000000168,69.50000000000148,taolanaro,mg,-68.15,0,8,17.25
-16.210000000000292,-50.62999999999853,itapirapua,br,80.44,33,0,5.17
37.08999999999985,1.59,medea,dz,77.56,96,100,13.78
4.41,-22.48000000000016,bubaque,gw,77.92,100,100,10.42
64.06000000000063,-118.08000000000038,hay river,ca,64.4,77,40,14.67
-24.580000000000116,-80.4700000000019,taltal,cl,61.18,100,0,20.27
-81.9600000000016,-48.06999999999813,ushuaia,ar,-33.5,0,0,14
-23.750000000000135,-172.209999999996,vaini,to,69.82,100,0,13
1.4000000000000001,9.16,mbini,gq,76.93,100,88,14.23
-45.04999999999767,-76.23000000000275,castro,cl,49.3,99,76,18.48
-85.04000000000099,-58.069999999999695,ushuaia,ar,-34.49,51,64,27.31
3.63,-175.1099999999975,vaitupu,wf,83.23,100,68,13.11
5.76,-144.139999999997,atuona,pf,81.97,100,36,10.2
34.11999999999991,2.9,aflu,dz,102.2,14,20,13.87
10.93,-26.35000000000008,sao filipe,cv,78.82,100,24,5.73
61.16000000000018,164.34000000000734,tilichiki,ru,56.23,97,92,12.66
2.54,-146.7299999999983,atuona,pf,80.35,100,36,11.77
9.0,159.64000000000493,butaritari,ki,84.22,100,88,5.5
-24.100000000000126,-18.230000000000253,jamestown,sh,71.08,99,76,20.27
73.12000000000205,-116.4600000000007,yellowknife,ca,38.05,69,76,24.85
-15.350000000000312,-105.66000000000285,puerto ayora,ec,72.16,100,68,19.26
1.09,-83.53000000000128,manta,ec,74.5,100,64,14.23
64.35000000000068,-86.29000000000073,attawapiskat,ca,52.9,65,0,15.01
-59.59999999999994,160.3100000000053,bluff,nz,32.11,100,76,23.85
-78.72000000000224,7.54,hermanus,za,-67.43,0,8,14.45
0.22,-118.19000000000037,atuona,pf,76.48,100,48,14.23
-54.81999999999919,-47.57999999999806,mar del plata,ar,34.81,97,0,11.77
-89.04000000000019,124.63999999999908,new norfolk,au,-59.87,0,24,10.2
-79.08000000000217,-84.5000000000011,ushuaia,ar,-24.95,64,68,5.17
-17.610000000000262,-145.01999999999745,tautira,pf,79.18,100,12,21.5
-24.30000000000012,-176.2599999999981,vaini,to,68.2,100,0,9.53
64.82000000000076,97.97999999999841,tura,ru,37.15,70,0,6.73
4.73,68.79000000000137,eydhafushi,mv,79.9,100,64,17.81
-22.56000000000016,13.24,henties bay,na,60.73,93,0,15.46
-77.71000000000245,-108.70000000000225,punta arenas,cl,-5.33,67,64,17.13
-49.769999999998404,-49.63999999999838,mar del plata,ar,38.5,96,68,23.62
37.81999999999984,-82.95000000000141,ashland,us,78.8,74,1,4.72
-21.93000000000017,-168.49999999999412,alofi,nu,72.52,100,0,12.21
-86.73000000000064,-116.90000000000062,punta arenas,cl,-42.05,0,44,25.64
30.869999999999983,63.630000000000564,rudbar,af,75.49,21,0,3.49
6.5600000000000005,30.319999999999993,yirol,sd,69.91,91,0,2.71
-22.690000000000154,-111.25000000000173,rikitea,pf,70.9,100,8,18.03
-83.9800000000012,2.15,hermanus,za,-77.33,0,0,20.6
-56.54999999999946,162.09000000000617,bluff,nz,36.61,100,12,22.62
11.27,-57.749999999999645,oistins,bb,81.16,99,12,18.7
-27.330000000000055,97.88999999999842,carnarvon,au,64.78,100,0,19.82
43.139999999999716,-107.28000000000253,casper,us,90.61,11,0,6.73
-45.03999999999766,100.079999999998,busselton,au,44.35,100,56,34.25
70.16000000000159,-82.15000000000157,clyde river,ca,60.37,40,0,12.77
-45.8899999999978,-179.88999999999993,vaini,to,51.73,95,12,21.83
-50.57999999999853,2.35,cape town,za,33.91,100,48,23.29
73.09000000000205,10.31,gravdal,no,46.78,94,92,14.12
33.45999999999992,-175.36999999999762,kapaa,us,71.71,100,76,16.24
-76.82000000000262,64.00000000000063,taolanaro,mg,-28.55,31,44,20.49
-83.38000000000132,-174.64999999999725,vaini,to,5.83,72,8,34.81
-84.36000000000112,9.8,hermanus,za,-76.79,0,0,18.59
-76.52000000000268,34.069999999999915,port elizabeth,za,-102.44,0,0,3.15
72.790000000002,38.13999999999983,tumannyy,ru,51.73,85,0,15.79
9.72,132.60999999999748,meyungs,pw,79.9,100,80,16.02
5.22,40.49999999999977,kibre mengist,et,69.64,60,68,7.96
-18.34000000000025,-45.959999999997805,presidente olegario,br,71.35,57,0,3.15
41.04999999999976,67.6900000000012,chardara,kz,74.95,37,0,9.08
-16.890000000000278,-172.7699999999963,hihifo,to,79.18,100,0,14.56
36.769999999999854,153.05000000000155,sentyabrskiy,ru,77.38,95,48,8.97
36.539999999999864,-137.20999999999344,fortuna,us,65.5,100,56,18.48
34.949999999999896,151.2000000000006,nemuro,jp,81.52,97,48,12.66
-18.460000000000246,8.94,namibe,ao,65.86,100,12,15.57
32.06999999999996,-86.06000000000078,troy,us,88.7,55,40,5.82
13.67,-136.84999999999326,hilo,us,77.47,100,100,6.73
-59.62999999999994,35.29999999999988,port alfred,za,30.85,99,88,12.1
68.69000000000136,42.12999999999974,ostrovnoy,ru,55.96,79,0,16.02
-15.160000000000316,-49.17999999999831,goianesia,br,77.38,40,0,4.94
68.58000000000135,68.9200000000014,aksarka,ru,52,48,64,4.94
-80.55000000000189,-88.53000000000029,punta arenas,cl,-31.79,42,48,15.01
-26.630000000000074,-147.2399999999986,mataura,pf,70.45,99,68,4.5
32.709999999999944,162.5000000000064,sentyabrskiy,ru,77.02,99,76,14.23
13.0,61.13000000000018,salalah,om,79.45,95,88,36.26
-58.57999999999978,-142.43999999999613,mataura,pf,29.68,100,64,16.46
63.76000000000059,134.90999999999704,khandyga,ru,54.7,81,0,2.04
-49.61999999999838,-27.900000000000045,cidreira,br,36.07,99,0,26.19
-77.10000000000257,10.64,hermanus,za,-63.2,0,12,15.79
-20.18000000000021,154.3300000000022,yeppoon,au,73.33,100,88,6.4
-46.34999999999786,-141.68999999999573,rikitea,pf,49.48,96,56,26.75
-20.5300000000002,154.94000000000253,yeppoon,au,73.15,100,92,7.07
35.099999999999895,-48.40999999999819,torbay,ca,79.09,99,32,16.24
-19.66000000000022,-21.660000000000178,georgetown,sh,71.62,100,0,6.17
-58.1099999999997,98.62999999999829,busselton,au,30.4,100,76,9.75
73.4000000000021,-118.26000000000035,yellowknife,ca,36.34,75,92,25.08
41.82999999999975,-114.34000000000113,twin falls,us,91.6,13,0,4.61
11.35,-166.7199999999932,kapaa,us,80.53,100,12,1.7
10.69,-48.88999999999827,sinnamary,gf,78.91,100,24,15.79
73.94000000000219,12.040000000000001,barentsburg,sj,45.88,96,92,13.67
-46.82999999999794,39.569999999999794,east london,za,46.42,80,92,33.24
6.98,-78.61000000000226,jaque,pa,77.38,100,92,7.74
65.0800000000008,-46.64999999999792,paamiut,gl,29.77,100,92,4.61
43.949999999999704,96.67999999999867,hami,cn,58.84,48,0,7.18
-56.579999999999465,-46.13999999999783,mar del plata,ar,33.55,95,80,13.11
-59.64999999999995,35.38999999999989,port alfred,za,30.85,99,88,12.1
-26.950000000000067,-76.4000000000027,vallenar,cl,58.75,100,0,21.61
-77.57000000000247,90.03999999999999,busselton,au,-44.39,0,44,19.48
-80.64000000000186,95.08999999999898,albany,au,-81.2,0,12,5.61
-59.82999999999997,162.58000000000644,bluff,nz,33.64,100,88,18.03
-24.750000000000114,164.47000000000742,noumea,nc,70.27,100,88,5.5
-23.930000000000128,-51.08999999999861,faxinal,br,87.8,25,0,4.38
-50.119999999998456,-149.7999999999999,mataura,pf,46.33,100,12,33.58
-82.91000000000142,162.84000000000657,bluff,nz,-36.38,0,0,2.59
44.58999999999969,-21.98000000000017,rabo de peixe,pt,67.57,100,92,16.69
44.48999999999969,-21.900000000000173,rabo de peixe,pt,67.48,100,92,16.46
-23.540000000000138,-85.56000000000088,marcona,pe,63.88,100,64,16.69
-22.88000000000015,-146.8599999999984,mataura,pf,71.53,100,92,13.78
-78.27000000000234,68.58000000000135,taolanaro,mg,-36.29,45,32,23.29
-84.90000000000101,-109.4700000000021,punta arenas,cl,-29,34,24,27.2
-76.39000000000271,-84.37000000000111,punta arenas,cl,-30.35,43,76,41.29
31.84999999999996,74.80000000000231,ajnala,in,80.6,88,40,2.71
-58.12999999999971,-87.58000000000048,punta arenas,cl,36.88,100,36,25.3
0.58,-172.7699999999963,saleaula,ws,82.87,100,88,16.13
40.60999999999977,40.65999999999977,rize,tr,52.27,96,76,1.48
30.02,-58.039999999999694,saint george,bm,80.53,99,64,10.42
-79.54000000000208,-168.34999999999405,vaini,to,-38.18,0,12,6.51
62.45000000000039,73.95000000000218,surgut,ru,47.14,64,0,8.75
-57.719999999999644,61.8900000000003,taolanaro,mg,31.48,100,80,9.98
40.819999999999766,64.93000000000077,nurota,uz,79.9,15,0,10.42
-78.38000000000231,-26.32000000000008,ushuaia,ar,-40.43,0,0,5.5
7.91,-113.0300000000014,san patricio,mx,76.12,100,92,15.79
2.67,-18.540000000000244,bonthe,sl,77.2,100,8,13.56
-83.23000000000135,65.65000000000089,taolanaro,mg,-70.04,0,0,20.15
-18.180000000000252,-168.76999999999424,alofi,nu,76.84,100,0,8.97
61.150000000000176,-85.74000000000085,attawapiskat,ca,41.74,85,0,10.54
-83.9400000000012,163.9300000000071,bluff,nz,-59.15,0,0,5.06
-23.710000000000136,-79.19000000000216,antofagasta,cl,60.73,100,0,22.28
60.190000000000026,-51.94999999999874,paamiut,gl,44.62,96,12,19.71
-24.92000000000011,37.80999999999983,inhambane,mz,70.99,100,92,18.25
-79.990000000002,-141.3999999999956,mataura,pf,-35.3,0,12,6.73
32.86999999999994,-169.59999999999468,kapaa,us,71.53,100,76,17.69
33.35999999999993,5.6000000000000005,tuggurt,dz,105.8,20,0,5.82
2.81,67.6200000000012,kudahuvadhoo,mv,77.65,100,92,12.1
-84.39000000000112,-46.5899999999979,ushuaia,ar,-39.62,0,0,21.5
30.11,122.42999999999952,shenjiamen,cn,80.35,99,32,12.77
-58.7499999999998,-20.12000000000021,cidreira,br,9.43,100,0,15.01
-48.989999999998275,-105.27000000000294,castro,cl,44.8,98,68,27.76
32.54999999999995,-20.250000000000206,ponta do sol,pt,71.35,100,88,12.21
-27.57000000000005,133.20999999999736,yulara,au,36.97,68,0,11.43
-56.839999999999506,14.57,hermanus,za,28.24,100,36,16.8
8.83,-75.05000000000297,san benito abad,co,95.38,54,0,3.6
-29.85,125.76999999999884,esperance,au,43.27,49,0,8.97
60.24000000000004,128.63999999999828,mokhsogollokh,ru,52.27,95,0,4.05
-17.200000000000273,32.82999999999994,mutoko,zw,56.5,86,0,6.96
-29.330000000000013,60.78000000000012,souillac,mu,63.25,100,88,15.46
-54.979999999999215,-169.59999999999468,vaini,to,43.09,90,92,26.19
-46.89999999999795,-166.24999999999295,avarua,ck,51.55,98,0,15.57
-59.139999999999866,43.55999999999971,east london,za,32.47,93,92,26.64
-81.58000000000168,30.179999999999996,port elizabeth,za,-69.23,0,0,23.73
4.96,125.59999999999889,sarangani,ph,83.95,100,0,11.54
-79.77000000000203,-17.87000000000026,ushuaia,ar,-38,0,0,17.13
-17.76000000000026,69.29000000000146,quatre cocos,mu,72.52,100,0,21.05
69.15000000000143,154.0700000000021,srednekolymsk,ru,56.5,74,0,11.77
44.099999999999696,40.68999999999977,psebay,ru,58.93,94,8,2.59
72.63000000000197,-179.08999999999952,mys shmidta,ru,30.76,99,12,11.21
-53.579999999998996,-55.16999999999925,ushuaia,ar,37.6,100,64,19.48
33.05999999999993,-83.73000000000124,macon,us,86,66,40,10.29
44.0199999999997,-28.920000000000023,lagoa,pt,69.28,97,0,11.21
-28.650000000000027,-17.480000000000267,jamestown,sh,62.53,100,80,21.16
64.5400000000007,90.41999999999992,turukhansk,ru,36.7,79,0,3.38
71.35000000000177,3.02,bud,no,47.95,97,92,10.2
-47.42999999999803,-106.06000000000277,castro,cl,46.42,95,92,23.62
