Latitude,Longitude,Closest City Name,Closest Country Code,Temperature,Humidity,Cloudiness,Wind Speed
-15.630000000000306,10.43,namibe,ao,66.4,97,0,14.45
1.02,126.61999999999868,ternate,id,82.33,100,64,11.1
-16.82000000000028,157.20000000000368,poum,nc,76.3,100,0,13
-84.10000000000117,131.73999999999768,hobart,au,-45.65,0,36,30.11
-47.32999999999802,-118.64000000000027,rikitea,pf,47.77,92,92,31.56
-20.6100000000002,-147.18999999999858,teahupoo,pf,76.3,100,56,15.01
7.18,-178.059999999999,vaitupu,wf,81.97,100,36,6.73
71.70000000000184,5.3,sorland,no,47.77,97,80,10.2
-15.49000000000031,36.52999999999986,cuamba,mz,51.1,90,64,3.94
74.60000000000228,-135.80999999999273,tuktoyaktuk,ca,32.65,96,92,35.59
-50.819999999998565,-89.61000000000007,castro,cl,41.2,100,36,29.77
6.34,90.76999999999984,sabang,id,82.42,100,76,22.84
-20.360000000000205,-136.8699999999933,rikitea,pf,75.58,100,76,22.17
-59.81999999999997,134.5999999999971,new norfolk,au,34.45,93,88,26.31
-22.89000000000015,-54.81999999999919,caarapo,br,85.48,34,48,12.66
69.43000000000147,133.5599999999973,verkhoyansk,ru,42.1,100,92,4.05
3.67,2.37,anloga,gh,78.73,100,64,15.57
38.379999999999825,-19.900000000000215,vila franca do campo,pt,67.48,100,12,13.78
31.87999999999996,-136.5099999999931,fortuna,us,68.29,100,100,16.24
66.29000000000099,-57.69999999999964,sisimiut,gl,36.25,83,80,6.4
67.0700000000011,68.82000000000139,aksarka,ru,52.9,47,44,2.71
30.03,163.15000000000674,sentyabrskiy,ru,78.73,100,32,8.63
2.68,-54.03999999999907,grand-santi,gf,81.88,73,68,2.93
41.409999999999755,70.1800000000016,angren,uz,48.58,76,0,1.14
33.009999999999934,65.53000000000087,deh rawud,af,68.2,43,32,2.59
-18.25000000000025,67.12000000000111,quatre cocos,mu,70.72,100,88,21.83
-54.8999999999992,-177.29999999999862,vaini,to,45.61,92,92,29.77
60.98000000000015,-140.9999999999954,haines junction,ca,32.74,95,0,0.92
1.94,-20.6300000000002,goderich,sl,77.2,100,36,14.67
71.33000000000177,-142.27999999999605,aklavik,ca,32.83,91,56,22.73
71.91000000000186,151.3600000000007,chokurdakh,ru,40.12,73,64,12.66
-56.56999999999947,130.29999999999797,portland,au,38.68,88,92,37.16
-55.10999999999923,91.33999999999973,busselton,au,29.68,100,80,40.4
-50.20999999999847,94.59999999999908,busselton,au,35.89,100,76,38.39
-84.01000000000118,-138.74999999999426,rikitea,pf,-4.97,63,8,22.28
-26.430000000000078,14.49,luderitz,na,60.55,100,0,12.21
32.35999999999995,100.24999999999795,yaan,cn,44.98,100,92,2.04
10.91,-107.91000000000241,coahuayana,mx,80.89,100,80,13.22
-84.90000000000101,35.469999999999885,port elizabeth,za,-65.09,0,0,22.06
32.629999999999946,155.890000000003,sentyabrskiy,ru,78.73,100,8,8.97
-28.280000000000037,-17.240000000000272,jamestown,sh,62.62,100,64,17.69
-47.71999999999808,-169.0899999999944,vaini,to,51.28,100,12,15.01
72.71000000000198,-79.43000000000211,clyde river,ca,42.8,81,75,3.36
42.71999999999973,-167.25999999999348,bethel,us,58.48,98,80,14.56
65.57000000000087,74.79000000000231,pangody,ru,42.19,68,0,2.93
-80.23000000000195,127.88999999999842,new norfolk,au,-62.93,0,0,28.77
-19.120000000000232,64.4900000000007,grand river south east,mu,72.61,100,68,22.5
-23.48000000000014,134.38999999999714,alice springs,au,35.6,69,0,2.24
-16.520000000000287,-105.04000000000298,puerto ayora,ec,70.72,100,76,18.59
-49.31999999999833,65.61000000000088,saint-philippe,re,39.76,91,92,31.23
3.11,31.659999999999965,adjumani,ug,73.78,62,80,3.71
-55.95999999999937,66.72000000000105,saint-philippe,re,33.1,99,64,29.21
-49.1399999999983,-54.35999999999912,necochea,ar,40.57,96,88,23.85
-80.4100000000019,103.78999999999726,albany,au,-76.7,0,0,8.75
-58.85999999999982,-172.9699999999964,vaini,to,38.95,92,92,21.83
43.399999999999714,-167.18999999999346,bethel,us,56.95,99,88,14.45
-76.26000000000273,32.899999999999935,port elizabeth,za,-100.46,0,0,2.93
-81.87000000000162,-142.85999999999635,mataura,pf,-35.39,0,8,9.98
-19.010000000000232,124.22999999999917,broome,au,56.59,30,0,9.64
67.27000000000113,-172.18999999999602,lavrentiya,ru,46.15,84,68,5.95
30.649999999999984,73.27000000000207,sahiwal,pk,84.13,87,8,2.93
-26.990000000000066,30.179999999999996,volksrust,za,27.88,72,0,3.49
-49.1499999999983,-75.4200000000029,coihaique,cl,41.2,100,92,14.23
-89.0000000000002,63.160000000000494,taolanaro,mg,-72.38,0,12,16.02
61.120000000000175,-119.08000000000018,high level,ca,71.62,51,0,3.38
4.1,-24.530000000000115,sao filipe,cv,79.09,100,48,12.21
-51.16999999999862,-168.8899999999943,vaini,to,46.96,94,0,17.13
70.2100000000016,40.73999999999977,ostrovnoy,ru,56.5,83,0,21.16
9.65,-46.5299999999979,cayenne,gf,79.9,100,88,12.21
6.84,41.16999999999976,ginir,et,74.5,53,88,10.2
35.769999999999875,30.129999999999995,kumluca,tr,82.87,92,0,7.96
43.47999999999971,-117.4600000000005,ontario,us,92.32,17,1,8.05
-48.07999999999814,127.57999999999849,esperance,au,49.57,94,0,19.15
-88.34000000000033,160.99000000000564,bluff,nz,-56.27,0,12,20.49
13.77,-166.59999999999314,kapaa,us,80.26,100,64,10.42
-81.15000000000177,-25.120000000000104,ushuaia,ar,-49.97,0,0,10.76
65.93000000000093,-167.58999999999367,nome,us,48.2,93,90,19.46
-15.810000000000302,-116.07000000000079,rikitea,pf,73.6,100,56,21.27
13.790000000000001,36.40999999999986,himora,et,74.05,80,64,6.62
33.53999999999992,96.74999999999866,tezu,in,28.33,79,0,2.04
-88.88000000000022,-177.50999999999874,vaini,to,-58.52,0,32,13.67
-58.50999999999976,-50.059999999998446,ushuaia,ar,31.66,91,64,22.28
2.22,66.04000000000094,kudahuvadhoo,mv,79.45,100,64,15.46
4.91,99.99999999999801,parit buntar,my,78.8,88,75,2.24
-47.02999999999797,6.61,cape town,za,39.94,100,68,24.29
7.9,-22.830000000000155,praia,cv,79.81,100,56,5.95
-78.61000000000226,122.62999999999948,new norfolk,au,-66.62,0,0,21.61
-89.5200000000001,-165.09999999999238,mataura,pf,-58.88,0,32,11.54
-17.39000000000027,99.34999999999815,palabuhanratu,id,74.68,100,0,11.1
-59.259999999999884,-23.630000000000138,chuy,uy,6.1,100,56,5.73
61.610000000000255,69.95000000000155,gornopravdinsk,ru,52.9,53,0,5.39
-46.719999999997924,-79.56000000000208,castro,cl,46.33,100,36,23.17
-87.65000000000046,-16.150000000000297,ushuaia,ar,-69.14,0,8,21.72
13.290000000000001,-54.43999999999913,bathsheba,bb,79.63,100,36,17.13
69.83000000000153,9.03,sorland,no,51.37,96,20,8.08
37.00999999999985,-56.07999999999939,louisbourg,ca,79.63,96,0,13.44
41.299999999999756,-144.08999999999696,sitka,us,62.8,100,64,13.67
-54.78999999999918,-172.7599999999963,vaini,to,44.62,89,88,26.75
-79.65000000000205,96.33999999999874,albany,au,-72.74,0,20,12.1
-19.910000000000217,-175.14999999999753,pangai,to,74.05,100,12,13.67
3.02,-171.08999999999543,saleaula,ws,83.86,98,8,12.66
42.11999999999974,39.14999999999981,besikduzu,tr,77.92,100,0,4.16
-20.000000000000213,-114.980000000001,rikitea,pf,72.7,100,24,19.04
-83.70000000000125,163.660000000007,bluff,nz,-59.15,0,0,5.06
69.44000000000148,-138.18999999999397,aklavik,ca,45.16,90,0,11.21
8.01,-115.4500000000009,san patricio,mx,75.67,100,92,13.67
38.21999999999983,-57.399999999999594,louisbourg,ca,76.93,100,68,18.03
39.4099999999998,-169.19999999999447,kapaa,us,64.87,100,68,12.55
39.91999999999979,130.4999999999979,khasan,ru,74.05,92,12,11.54
-83.91000000000122,31.109999999999978,port elizabeth,za,-64.19,0,0,22.06
-22.280000000000165,120.21999999999996,port hedland,au,48.85,66,0,2.59
34.369999999999905,128.34999999999835,hirado,jp,82.24,93,0,9.08
34.259999999999906,-112.02000000000159,camp verde,us,91.94,37,75,4.7
-85.68000000000086,0.54,hermanus,za,-75.35,0,0,19.04
67.55000000000118,90.24999999999994,svetlogorsk,ru,29.5,82,0,2.71
-27.97000000000004,35.429999999999886,xai-xai,mz,70.54,100,8,13.56
38.499999999999815,6.0200000000000005,constantine,dz,80.08,92,80,13
-21.48000000000018,-81.61000000000166,marcona,pe,62.53,100,0,22.28
38.44999999999982,11.55,trapani,it,78.82,99,0,8.08
-86.4500000000007,120.02,new norfolk,au,-67.61,0,20,21.61
36.49999999999986,125.5399999999989,seoul,kr,76.84,100,0,10.98
44.3799999999997,-84.67000000000107,cadillac,us,78.19,57,1,16.11
-53.66999999999901,133.5199999999973,portland,au,42.28,91,92,29.55
-50.59999999999853,-109.78000000000203,castro,cl,44.53,97,64,24.29
63.55000000000055,-87.39000000000053,attawapiskat,ca,45.25,88,8,19.6
34.14999999999991,162.29000000000627,severo-kurilsk,ru,76.75,97,68,12.1
66.94000000000108,43.16999999999972,kamenka,ru,59.83,74,0,16.58
-22.81000000000015,-178.90999999999946,vaini,to,69.64,100,0,6.73
-83.52000000000129,-138.4399999999941,rikitea,pf,-19.1,25,8,15.23
40.26999999999978,-148.6199999999993,kodiak,us,64.42,100,0,6.62
-23.660000000000135,6.92,henties bay,na,63.61,100,48,8.41
-45.489999999997735,38.61999999999982,east london,za,47.41,81,92,33.13
-47.8699999999981,-146.35999999999814,mataura,pf,47.5,100,68,25.52
35.07999999999989,9.14,subaytilah,tn,81.34,46,56,4.72
-22.19000000000017,160.3600000000053,poum,nc,71.08,100,88,6.4
-59.49999999999992,-116.39000000000073,rikitea,pf,37.6,92,88,23.29
63.75000000000058,-109.54000000000208,yellowknife,ca,70.63,37,24,10.2
-82.04000000000158,44.659999999999684,port alfred,za,-68.87,0,0,20.49
72.59000000000196,-114.0300000000012,yellowknife,ca,38.68,85,44,23.51
71.5200000000018,-45.68999999999777,ilulissat,gl,23.74,100,76,7.63
-57.479999999999606,71.66000000000182,saint-philippe,re,27.25,100,20,47.78
1.48,-146.30999999999813,atuona,pf,80.53,99,76,13.56
-18.480000000000246,-46.63999999999791,patos de minas,br,72.52,47,0,4.38
-76.4300000000027,-110.88000000000181,punta arenas,cl,-8.84,68,64,17.58
34.7799999999999,126.09999999999879,seoul,kr,77,94,0,3.36
65.1600000000008,99.84999999999803,tura,ru,36.7,69,0,9.42
1.6400000000000001,133.0799999999974,manokwari,id,82.33,100,64,9.53
69.80000000000153,-147.17999999999856,college,us,51.8,62,75,13.87
-45.72999999999777,-88.63000000000028,castro,cl,44.53,100,36,28.77
3.31,71.33000000000177,kudahuvadhoo,mv,78.64,100,80,14.79
12.67,-81.63000000000167,san andres,co,84.2,83,90,14.99
63.8100000000006,163.3000000000068,kamenskoye,ru,50.56,99,92,7.74
34.89999999999989,128.30999999999835,hirado,jp,80.6,83,0,4.7
-83.34000000000133,-51.18999999999862,ushuaia,ar,-68.6,0,12,2.59
9.540000000000001,-135.74999999999272,atuona,pf,79.99,100,92,8.19
-88.31000000000034,40.84999999999977,port alfred,za,-74.9,0,0,17.25
-29.160000000000018,37.37999999999984,richards bay,za,68.92,99,8,14.45
-46.77999999999793,-112.4100000000015,rikitea,pf,47.32,97,68,22.73
67.55000000000118,-78.12000000000236,clyde river,ca,35.62,86,12,16.46
36.769999999999854,-53.609999999999005,saint-pierre,pm,79.9,96,12,9.08
39.87999999999979,-136.57999999999313,fortuna,us,61.81,100,64,18.25
14.44,-45.18999999999768,cayenne,gf,76.84,100,92,15.57
-84.01000000000118,-24.260000000000122,ushuaia,ar,-52.4,0,0,24.63
2.27,126.5299999999987,bitung,id,82.06,100,36,16.24
-47.089999999997985,63.15000000000049,saint-philippe,re,43.54,89,92,31.79
74.25000000000223,164.73000000000752,bilibino,ru,35.89,85,100,23.06
44.84999999999968,14.950000000000001,senj,hr,77,57,0,2.24
-16.520000000000287,41.28999999999976,angoche,mz,77.29,100,0,13.22
7.71,39.4999999999998,robe,et,51.01,98,76,2.15
10.55,-77.52000000000248,ailigandi,pa,83.68,95,36,14.45
63.35000000000052,132.83999999999745,churapcha,ru,57.13,87,0,2.37
-56.689999999999486,151.26000000000064,hobart,au,32.47,100,20,21.05
-19.20000000000023,65.30000000000084,grand river south east,mu,72.34,100,68,23.17
74.51000000000226,-173.48999999999666,mys shmidta,ru,32.92,96,80,14.79
72.55000000000196,-110.45000000000189,yellowknife,ca,37.33,84,76,18.59
-49.429999999998344,-175.9299999999979,vaini,to,49.3,92,0,18.25
3.99,-149.29999999999964,hilo,us,80.08,100,92,6.51
-79.53000000000208,128.33999999999833,new norfolk,au,-62.93,0,0,29.33
44.059999999999704,-118.54000000000029,baker city,us,81.54,11,1,4.7
7.98,-55.559999999999306,nieuw amsterdam,sr,80.53,100,36,12.1
66.95000000000108,-179.6099999999998,egvekinot,ru,49.75,98,92,4.05
65.02000000000078,60.280000000000044,inta,ru,43.09,78,0,1.92
13.06,-172.49999999999616,kapaa,us,81.88,99,80,19.48
73.71000000000214,-105.4200000000029,yellowknife,ca,34.36,97,20,22.17
60.06000000000001,-115.37000000000091,hay river,ca,71.98,48,24,3.71
4.4,159.25000000000472,namatanai,pg,79.63,100,44,4.72
-24.95000000000011,11.65,walvis bay,na,63.16,99,0,12.1
-76.65000000000265,156.13000000000312,bluff,nz,-40.97,0,12,32.12
-88.18000000000036,38.979999999999805,port elizabeth,za,-74.36,0,0,17.47
-56.58999999999946,-137.30999999999352,rikitea,pf,38.05,100,92,14.45
10.99,73.26000000000207,kavaratti,in,83.41,95,88,27.76
-46.99999999999797,0.14,cape town,za,38.68,100,64,16.8
-49.219999999998315,-22.600000000000158,arraial do cabo,br,38.14,100,36,32.57
12.75,-82.59000000000148,corn island,ni,78.19,100,92,20.6
74.96000000000234,13.42,barentsburg,sj,44.26,99,80,21.61
44.46999999999969,-58.7499999999998,louisbourg,ca,59.2,96,92,2.59
-59.489999999999924,-167.2999999999935,avarua,ck,37.15,90,56,24.85
-23.150000000000148,126.15999999999877,yulara,au,46.6,45,0,6.06
-56.7999999999995,132.82999999999745,new norfolk,au,37.87,91,92,31.56
14.49,101.42999999999773,pak chong,th,74.86,90,92,4.16
-82.49000000000149,65.25000000000082,taolanaro,mg,-70.13,0,8,19.15
-88.62000000000027,39.199999999999804,port elizabeth,za,-70.58,0,12,18.03
4.24,60.920000000000144,victoria,sc,81.25,100,88,19.26
68.9500000000014,35.05999999999989,tumannyy,ru,73.87,38,0,7.4
-15.300000000000313,-108.4400000000023,puerto ayora,ec,72.43,100,76,18.59
-80.56000000000188,-169.69999999999473,vaini,to,-37.73,0,0,8.19
1.1500000000000001,-148.55999999999926,atuona,pf,80.8,100,0,14.12
65.86000000000092,93.70999999999927,baykit,ru,39.31,75,8,5.73
-89.4900000000001,103.69999999999727,albany,au,-59.33,0,24,7.52
-78.57000000000227,-45.96999999999781,ushuaia,ar,-26.93,39,68,11.1
40.60999999999977,-106.00000000000279,laramie,us,86.13,10,1,5.82
-26.110000000000085,164.12000000000722,noumea,nc,67.21,100,24,5.95
13.75,-22.46000000000016,praia,cv,77.65,100,64,9.98
-59.3799999999999,160.1400000000052,bluff,nz,32.11,100,76,23.85
-46.20999999999785,39.599999999999795,east london,za,47.23,83,92,33.58
-46.40999999999788,-143.08999999999645,mataura,pf,48.94,97,68,25.75
-16.120000000000296,-171.82999999999583,hihifo,to,79.36,100,0,15.01
-86.72000000000065,6.03,hermanus,za,-73.01,0,0,18.81
-29.700000000000006,-24.720000000000113,vila velha,br,61.18,100,44,21.83
-15.200000000000315,40.219999999999786,mocambique,mz,65.77,73,0,6.62
13.59,-114.04000000000119,cabo san lucas,mx,83.32,99,12,14.67
-16.390000000000292,92.55999999999949,bengkulu,id,74.77,100,44,17.47
-17.000000000000277,-55.85999999999935,barao de melgaco,br,89.17,34,0,2.59
-17.73000000000026,73.4700000000021,grand river south east,mu,72.7,100,64,21.61
-81.92000000000161,-24.310000000000123,ushuaia,ar,-46.37,0,0,19.6
-48.459999999998196,8.43,cape town,za,37.06,100,64,20.71
66.72000000000105,11.14,sandnessjoen,no,57.13,97,44,17.25
2.3000000000000003,4.05,yenagoa,ng,77.65,100,88,13.67
-56.49999999999945,131.78999999999766,new norfolk,au,39.31,90,92,33.58
41.849999999999746,123.91999999999922,fushun,cn,73.4,88,75,4.47
1.76,162.8700000000066,butaritari,ki,82.24,100,0,4.16
-21.640000000000178,101.73999999999766,carnarvon,au,74.41,100,88,7.18
-76.20000000000275,-146.2599999999981,mataura,pf,-24.95,71,8,5.06
-22.870000000000154,121.87999999999963,port hedland,au,51.82,51,0,6.06
-47.71999999999808,98.76999999999825,busselton,au,40.21,100,76,34.69
71.57000000000181,95.5899999999989,khatanga,ru,42.55,62,0,7.18
66.20000000000097,-137.98999999999387,mayo,ca,56.32,93,64,4.38
-47.14999999999799,-51.78999999999871,mar del plata,ar,48.13,100,92,32.91
63.480000000000544,96.98999999999862,baykit,ru,41.83,61,0,3.6
14.31,38.13999999999983,aksum,et,60.73,99,80,1.92
63.25000000000051,-26.050000000000082,olafsvik,is,49.75,97,92,17.02
38.53999999999982,125.78999999999886,seoul,kr,68.11,92,0,2.59
-46.16999999999784,-28.240000000000038,arraial do cabo,br,41.02,100,20,31.56
-49.219999999998315,62.76000000000043,saint-philippe,re,40.48,86,92,33.8
43.05999999999972,-140.94999999999538,sitka,us,59.83,100,56,7.4
3.24,129.71999999999807,ternate,id,84.22,100,92,9.53
-24.630000000000116,162.8800000000066,poya,nc,65.32,100,76,3.49
63.44000000000054,-55.24999999999926,maniitsoq,gl,41.11,96,88,13
-23.36000000000014,-49.82999999999841,jacarezinho,br,76.48,45,0,7.4
-20.430000000000206,-28.590000000000032,caravelas,br,72.61,100,24,8.41
